Timestamp,Clock,Data,DST,Latch,Motor1,Motor2
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,1,0,1,0,0
0.0302,0,1,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,1,0,1,0,0
0.0302,0,1,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0302,0,0,0,1,0,0
0.0302,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.0303,0,0,0,1,0,0
0.0303,1,0,0,1,0,0
0.032,1,0,0,1,1,0
0.032100000000000004,1,0,0,0,1,0
0.032100000000000004,1,0,0,1,1,0
0.032100000000000004,1,0,1,1,1,0
0.051000000000000004,1,0,1,1,1,0
0.0417,1,0,0,1,1,0
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,1,0,1,1,1
0.0417,0,1,0,1,1,1
0.0417,1,1,0,1,1,1
0.0417,0,1,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
0.0417,1,0,0,1,1,1
0.0417,0,0,0,1,1,1
